faketime,fatal,minor,nonInjury,serious
2020-07-01,0.8517661637566267,20.957265341429814,69.21248833186131,5.1668571208339475
2020-07-02,0.8529185172966292,20.95663173288641,69.15808685195813,5.170972625877493
2020-07-03,0.8540799023088681,20.956165198996377,69.10380519049629,5.175139920243145
2020-07-04,0.8552492631363086,20.955868449779384,69.04968699817324,5.1793562736322105
2020-07-05,0.8564255441219155,20.955744195255114,68.99577592568644,5.1836189557459855
2020-07-06,0.8576076896086547,20.955795145443247,68.9421156237334,5.187925236285778
2020-07-07,0.8587946439394915,20.956024010363468,68.88874974301159,5.192272384952888
2020-07-08,0.8599853514573905,20.956433500035452,68.83572193421847,5.1966576714486195
2020-07-09,0.8611787565053173,20.95702632447888,68.78307584805151,5.201078365474273
2020-07-10,0.8623738034262373,20.957805193713433,68.73085513520823,5.205531736731152
2020-07-11,0.8635694365631155,20.95877281775879,68.67910344638607,5.210015054920559
2020-07-12,0.8647646002589172,20.959931906634633,68.62786443228252,5.214525589743798
2020-07-13,0.8659582388566078,20.961285170360643,68.57718174359503,5.2190606109021696
2020-07-14,0.8671492966991522,20.962835318956493,68.5270990310211,5.223617388096976
2020-07-15,0.868336718129516,20.964585062441866,68.4776599452582,5.22819319102952
2020-07-16,0.8695194474906641,20.966537110836445,68.42890813700379,5.2327852894011055
2020-07-17,0.8706964291255622,20.96869417415991,68.38088725695538,5.2373909529130325
2020-07-18,0.8718666073771753,20.971058962431936,68.33364095581042,5.242007451266607
2020-07-19,0.8730289265884685,20.973634185672207,68.28721288426638,5.246632054163128
2020-07-20,0.8741823311024073,20.976422553900406,68.24164669302077,5.251262031303901
2020-07-21,0.8753257652619568,20.979426777136208,68.19698603277102,5.255894652390227
2020-07-22,0.8764581734100824,20.982649565399292,68.15327455421465,5.260527187123409
2020-07-23,0.8775784998897489,20.98609362870934,68.11055590804911,5.265156905204748
2020-07-24,0.8786856890439221,20.989761677086033,68.06887374497188,5.269781076335548
2020-07-25,0.8797786852155671,20.99365642054905,68.02827171568045,5.274396970217111
2020-07-26,0.8808564327476489,20.99778056911807,67.98879347087224,5.27900185655074
2020-07-27,0.881917875983133,21.002136832812777,67.95048266124482,5.283593005037736
2020-07-28,0.8829619592649844,21.006727921652846,67.91338293749558,5.2881676853794035
2020-07-29,0.8839876269361686,21.011556545657957,67.87753795032204,5.292723167277043
2020-07-30,0.8849938233396508,21.016625414847795,67.84299135042166,5.297256720431961
2020-07-31,0.8859794928183962,21.021937239242035,67.80978678849192,5.301765614545453
2020-08-01,0.88694357971537,21.02749472886036,67.7779679152303,5.306247119318829
2020-08-02,0.8878850283735374,21.033300593722444,67.74757838133428,5.310698504453386
2020-08-03,0.8888027831358638,21.03935754384798,67.71866183750133,5.315117039650432
2020-08-04,0.8896957883453143,21.045668289256632,67.69126193442892,5.319499994611263
2020-08-05,0.8905629883448543,21.05223553996809,67.66542232281452,5.323844639037185
2020-08-06,0.891403327477449,21.059062006002033,67.64118665335563,5.3281482426295
2020-08-07,0.8922157500860635,21.06615039737814,67.6185985767497,5.332408075089512
2020-08-08,0.8929992005136632,21.073503424116094,67.59770174369423,5.336621406118522
2020-08-09,0.8937526231032135,21.081123796235566,67.57853980488666,5.3407855054178315
2020-08-10,0.8944749621976791,21.08901422375624,67.56115641102451,5.3448976426887445
2020-08-11,0.8951651621400256,21.0971774166978,67.54559521280522,5.3489550876325636
2020-08-12,0.8958434171239529,21.105571325090747,67.5310773727088,5.353009862103223
2020-08-13,0.896530483925722,21.114151964201657,67.51679879880315,5.357115383317034
2020-08-14,0.8972261507621401,21.12291914190433,67.50276526016756,5.361271014018868
2020-08-15,0.8979302058500148,21.131872666072564,67.48898252588137,5.365476116953594
2020-08-16,0.8986424374061536,21.14101234458017,67.4754563650239,5.3697300548660785
2020-08-17,0.8993626336473637,21.150337985300936,67.46219254667444,5.374032190501193
2020-08-18,0.9000905827904523,21.159849396108665,67.44919683991233,5.378381886603805
2020-08-19,0.9008260730522273,21.169546384877158,67.43647501381693,5.382778505918785
2020-08-20,0.9015688926494955,21.179428759480203,67.42403283746746,5.387221411191001
2020-08-21,0.9023188297990647,21.18949632779162,67.41187607994334,5.391709965165321
2020-08-22,0.9030756727177423,21.19974889768519,67.40001051032385,5.396243530586617
2020-08-23,0.9038392096223354,21.210186277034722,67.3884418976883,5.400821470199756
2020-08-24,0.9046092287296515,21.220808273714013,67.37717601111602,5.405443146749607
2020-08-25,0.9053855182564982,21.231614695596857,67.36621861968632,5.410107922981039
2020-08-26,0.9061678664196827,21.242605350557064,67.35557549247854,5.414815161638924
2020-08-27,0.9069560614360124,21.253780046468428,67.34525239857197,5.419564225468126
2020-08-28,0.9077498915222946,21.265138591204746,67.33525510704595,5.424354477213518
2020-08-29,0.9085491448953369,21.27668079263982,67.32558938697979,5.4291852796199676
2020-08-30,0.9093536097719465,21.28840645864745,67.31626100745281,5.4340559954323435
2020-08-31,0.9101630743689305,21.300315397101432,67.30727573754434,5.438965987395515
2020-09-01,0.9109773269030971,21.31240741587557,67.29863934633369,5.443914618254352
2020-09-02,0.9117961555912529,21.324682322843653,67.29035760290017,5.448901250753723
2020-09-03,0.9126193486502059,21.3371399258795,67.28243627632314,5.453925247638497
2020-09-04,0.9134466942967632,21.3497800328569,67.27488113568187,5.458985971653543
2020-09-05,0.914277980747732,21.362602451649643,67.26769795005569,5.46408278554373
2020-09-06,0.91511299621992,21.375606990131544,67.26089248852394,5.469215052053928
2020-09-07,0.9159515289301345,21.38879345617639,67.25447052016592,5.474382133929004
2020-09-08,0.9167933670951828,21.402161657657985,67.24843781406096,5.4795833939138285
2020-09-09,0.9176382989318722,21.41571140245013,67.24280013928838,5.48481819475327
2020-09-10,0.9184861126570104,21.429442498426624,67.23756326492749,5.4900858991921995
2020-09-11,0.9193365964874045,21.443354753461268,67.23273296005762,5.495385869975483
2020-09-12,0.9201895386398619,21.457447975427847,67.22831499375806,5.500717469847991
2020-09-13,0.9210447273311901,21.471721972200182,67.22431513510817,5.5060800615545915
2020-09-14,0.9219019507781966,21.486176551652065,67.22073915318725,5.511473007840157
2020-09-15,0.9227609971976887,21.50081152165729,67.21759281707463,5.516895671449553
2020-09-16,0.9236216548064736,21.51562669008966,67.21488189584962,5.522347415127649
2020-09-17,0.9244837118213589,21.530621864822976,67.21261215859154,5.5278276016193155
2020-09-18,0.9253469564591519,21.54579685373103,67.2107893743797,5.533335593669421
2020-09-19,0.9262111769366601,21.561151464687637,67.20941931229345,5.538870754022836
2020-09-20,0.9270761614706908,21.576685505566576,67.20850774141206,5.544432445424425
2020-09-21,0.9279416982780512,21.59239878424166,67.20806043081488,5.550020030619061
2020-09-22,0.9288075755755489,21.608291108586684,67.20808314958126,5.555632872351612
2020-09-23,0.8363914596005125,20.09571022695838,67.98364818269197,5.073392960551647
2020-09-24,0.8383473781026096,20.121975312708063,67.96503040981283,5.082779396110853
2020-09-25,0.8402903521907265,20.14810110433077,67.94661800596121,5.092106529622585
2020-09-26,0.8422203418553265,20.174088000724257,67.92841570086212,5.101374218171433
2020-09-27,0.8441373070868724,20.199936400786264,67.91042822424046,5.110582318841977
2020-09-28,0.8460412078758281,20.22564670341455,67.89266030582122,5.119730688718804
2020-09-29,0.8479320042126566,20.251219307506876,67.87511667532938,5.128819184886502
2020-09-30,0.849809656087821,20.27665461196099,67.85780206248988,5.137847664429653
2020-10-01,0.8516741234917847,20.301953015674638,67.84072119702769,5.146815984432845
2020-10-02,0.8535253664150109,20.327114917545575,67.82387880866776,5.155724001980659
2020-10-03,0.8553633448479631,20.352140716471556,67.80727962713509,5.164571574157685
2020-10-04,0.8571880187811041,20.377030811350338,67.79092838215459,5.173358558048506
2020-10-05,0.8589993482048973,20.401785601079663,67.77482980345128,5.1820848107377095
2020-10-06,0.8607972931098061,20.426405484557293,67.75898862075009,5.190750189309877
2020-10-07,0.8625818134862936,20.450890860680975,67.74340956377598,5.199354550849597
2020-10-08,0.8643528693248234,20.475242128348466,67.72809736225395,5.207897752441452
2020-10-09,0.8661104206158583,20.499459686457513,67.71305674590893,5.2163796511700316
2020-10-10,0.8678544273498616,20.523543933905874,67.69829244446588,5.224800104119916
2020-10-11,0.8695848495172969,20.5474952695913,67.6838091876498,5.233158968375695
2020-10-12,0.8713016471086271,20.57131409241154,67.6696117051856,5.241456101021951
2020-10-13,0.8730047801143158,20.59500080126436,67.6557047267983,5.249691359143271
2020-10-14,0.8746942085248259,20.61855579504749,67.64209298221283,5.25786459982424
2020-10-15,0.8763698923306208,20.641979472658697,67.62878120115414,5.265975680149442
2020-10-16,0.8780317915221637,20.665272232995736,67.61577411334724,5.274024457203464
2020-10-17,0.8796798660899179,20.688434474956352,67.60307644851706,5.28201078807089
2020-10-18,0.8813140760243467,20.711466597438307,67.59069293638858,5.289934529836306
2020-10-19,0.8829343813159133,20.734368999339345,67.57862830668675,5.297795539584298
2020-10-20,0.8845407419550809,20.75714207955722,67.56688728913655,5.30559367439945
2020-10-21,0.8861331179323128,20.77978623698968,67.55547461346289,5.313328791366348
2020-10-22,0.8877114692380723,20.802301870534492,67.54439500939083,5.321000747569577
2020-10-23,0.8892757558628227,20.824689379089396,67.53365320664525,5.328609400093722
2020-10-24,0.8908259377970271,20.846949161552153,67.52325393495116,5.33615460602337
2020-10-25,0.8923619750311488,20.86908161682051,67.5132019240335,5.343636222443104
2020-10-26,0.8938838275556509,20.891087143792216,67.50350190361722,5.351054106437511
2020-10-27,0.8953914553609968,20.91296614136503,67.49415860342731,5.3584081150911755
2020-10-28,0.8968848184376502,20.93471900843671,67.48517675318874,5.365698105488683
2020-10-29,0.8983638767760735,20.956346143904995,67.47656108262647,5.37292393471462
2020-10-30,0.8998285903667305,20.977847946667644,67.46831632146545,5.380085459853569
2020-10-31,0.9012789192000844,20.999224815622412,67.46044719943065,5.387182537990117
2020-11-01,0.9027148232665982,21.020477149667048,67.45295844624702,5.394215026208849
2020-11-02,0.9041362625567356,21.041605347699313,67.44585479163956,5.401182781594354
2020-11-03,0.9055431970609592,21.062609808616944,67.43914096533318,5.40808566123121
2020-11-04,0.9069355867697327,21.083490931317705,67.43282169705289,5.414923522204008
2020-11-05,0.9083133916735195,21.10424911469935,67.42690171652363,5.4216962215973314
2020-11-06,0.9096765717627826,21.124884757659625,67.42138575347037,5.428403616495767
2020-11-07,0.9110250870279853,21.14539825909629,67.4162785376181,5.4350455639838975
2020-11-08,0.9123588974595908,21.16579001790709,67.41158479869172,5.44162192114631
2020-11-09,0.9136779630480621,21.18606043298977,67.40730926641625,5.448132545067589
2020-11-10,0.9149822437838631,21.206209903242108,67.40345667051665,5.45457729283232
2020-11-11,0.9162716996574565,21.226238827561836,67.40003174071784,5.460956021525089
2020-11-12,0.9175462906593057,21.246147604846715,67.39703920674482,5.46726858823048
2020-11-13,0.9188059767798741,21.265936633994492,67.39448379832257,5.47351485003308
2020-11-14,0.9200507180096248,21.285606313902925,67.392370245176,5.479694664017472
2020-11-15,0.921280474339021,21.30515704346976,67.39070327703011,5.485807887268244
2020-11-16,0.9224952057585262,21.32458922159276,67.38948762360987,5.491854376869981
2020-11-17,0.9236948722586036,21.34390324716967,67.38872801464022,5.4978339899072655
2020-11-18,0.9248794338297163,21.36309951909824,67.38842917984613,5.503746583464686
2020-11-19,0.9260488504623275,21.382178436276234,67.38859584895258,5.5095920146268265
2020-11-20,0.9272030821469006,21.401140397601395,67.38923275168452,5.515370140478272
2020-11-21,0.9283420888738987,21.419985801971475,67.3903446177669,5.521080818103608
2020-11-22,0.9294658306337852,21.43871504828423,67.39193617692472,5.52672390458742
2020-11-23,0.9305742674170234,21.457328535437416,67.39401215888292,5.532299257014293
2020-11-24,0.9316673592140765,21.47582666232878,67.39657729336643,5.537806732468813
2020-11-25,0.9327450660154076,21.49420982785608,67.39963631010029,5.543246188035566
2020-11-26,0.93380734781148,21.51247843091706,67.40319393880941,5.548617480799135
2020-11-27,0.9348541645927572,21.530632870409477,67.40725490921879,5.553920467844105
2020-11-28,0.9358854763497021,21.54867354523109,67.41182395105335,5.559155006255065
2020-11-29,0.9369012430727782,21.566600854279642,67.41690579403806,5.564320953116598
2020-11-30,0.9379014247524486,21.584415196452895,67.42250516789791,5.56941816551329
2020-12-01,0.9388859813791769,21.602116970648588,67.42862680235785,5.574446500529724
2020-12-02,0.9398548729434257,21.61970657576449,67.43527542714284,5.579405815250488
2020-12-03,0.9408078198378802,21.637184776450106,67.44250915644962,5.584292979401396
2020-12-04,0.9417446282119185,21.654551523175186,67.4503752019787,5.589105229342307
2020-12-05,0.9426653866910438,21.671805993567805,67.45886193971062,5.593842972108869
2020-12-06,0.9435701839007599,21.688947365256055,67.46795774562597,5.598506614736738
2020-12-07,0.9444591084665703,21.705974815868025,67.47765099570535,5.603096564261565
2020-12-08,0.9453322490139786,21.722887523031794,67.48793006592933,5.607613227719
2020-12-09,0.9461896941684881,21.739684664375446,67.49878333227849,5.6120570121446915
2020-12-10,0.9470315325556029,21.756365417527075,67.51019917073344,5.616428324574296
2020-12-11,0.9478578528008257,21.772928960114754,67.52216595727474,5.620727572043462
2020-12-12,0.9486687435296607,21.789374469766578,67.53467206788297,5.624955161587842
2020-12-13,0.9494642933676112,21.80570112411063,67.54770587853872,5.629111500243087
2020-12-14,0.9502445909401808,21.82190810077499,67.56125576522257,5.633196995044848
2020-12-15,0.9510097248728729,21.837994577387754,67.5753101039151,5.637212053028778
2020-12-16,0.9517597837911912,21.853959731576996,67.58985727059691,5.641157081230525
2020-12-17,0.9524948563206391,21.869802740970812,67.60488564124856,5.6450324866857455
2020-12-18,0.9532150310867202,21.885522783197274,67.62038359185065,5.648838676430086
2020-12-19,0.9539203967149382,21.90111903588448,67.63633949838375,5.652576057499202
2020-12-20,0.9546110418307964,21.916590676660512,67.65274173682845,5.65624503692874
2020-12-21,0.9552870550597985,21.93193688315345,67.66957868316533,5.659846021754356
2020-12-22,0.9559485250274476,21.947156832991382,67.68683871337495,5.663379419011698
2020-12-23,0.9565955403592479,21.962249703802396,67.70451020343793,5.66684563573642
2020-12-24,0.9572281896807027,21.97721467321458,67.72258152933486,5.670245078964174
2020-12-25,0.9578465616173153,21.99205091885601,67.74104106704628,5.673578155730608
2020-12-26,0.9584507447945896,22.006757618354776,67.7598771925528,5.676845273071377
2020-12-27,0.9590408278380287,22.021333949338967,67.77907828183501,5.68004683802213
2020-12-28,0.9596168993731368,22.035779089436666,67.79863271087348,5.683183257618519
2020-12-29,0.9601790480254166,22.050092216275957,67.8185288556488,5.686254938896195
2020-12-30,0.9607273624203723,22.06427250748492,67.83875509214151,5.68926228889081
2020-12-31,0.9612619311835069,22.078319140691644,67.85929979633224,5.692205714638015
